"","InsiderID","NodeCount","EdgeCount","outlierscore"
"1",131072,2,1,0.0540048649645257
"2",100354,9,36,0.798362646081302
"3",131073,2,1,0.0540048649645257
"4",120840,5,9,0.149453179375291
"5",75787,10,43,0.600263146307584
"6",83981,15,105,0.85223935742948
"7",120849,9,36,0.798362646081302
"8",120848,9,36,0.798362646081302
"9",110608,5,10,0.439456321195072
"10",120851,9,36,0.798362646081302
"11",120853,9,36,0.798362646081302
"12",120852,9,36,0.798362646081302
"13",118809,5,9,0.149453179375291
"14",122904,2,1,0.0540048649645257
"15",139288,3,3,0.102138795266813
"16",118812,4,6,0.282164708175597
"17",118815,5,9,0.149453179375291
"18",81950,4,4,0.457764732051705
"19",71713,8,20,0.911945696054721
"20",120864,7,15,0.759988450977691
"21",124965,2,1,0.0540048649645257
"22",124967,6,15,0.566101780354943
"23",118826,5,9,0.149453179375291
"24",116785,2,1,0.0540048649645257
"25",110643,7,19,0.260426949281799
"26",118837,8,28,0.741248348663491
"27",118836,3,3,0.102138795266813
"28",133172,6,15,0.566101780354943
"29",120888,6,15,0.566101780354943
"30",120892,6,15,0.566101780354943
"31",118849,2,1,0.0540048649645257
"32",135238,4,6,0.282164708175597
"33",118852,2,1,0.0540048649645257
"34",127044,2,1,0.0540048649645257
"35",88135,16,114,0.296982369078219
"36",120915,5,10,0.439456321195072
"37",73820,2,1,0.0540048649645257
"38",135267,5,10,0.439456321195072
"39",125027,2,1,0.0540048649645257
"40",120931,6,14,0.343308637459866
"41",120930,5,10,0.439456321195072
"42",77925,7,21,0.665156882020011
"43",98408,2,1,0.0540048649645257
"44",118895,8,28,0.741248348663491
"45",118894,8,28,0.741248348663491
"46",120945,2,1,0.0540048649645257
"47",118896,8,28,0.741248348663491
"48",131185,2,1,0.0540048649645257
"49",84085,2,1,0.0540048649645257
"50",120951,2,1,0.0540048649645257
"51",120950,2,1,0.0540048649645257
"52",75898,9,36,0.798362646081302
"53",116858,11,49,0.280989227466697
"54",120961,8,28,0.741248348663491
"55",100483,2,1,0.0540048649645257
"56",100484,2,1,0.0540048649645257
"57",120973,3,3,0.102138795266813
"58",129173,15,103,0.668607432450492
"59",129172,15,103,0.668607432450492
"60",129176,2,1,0.0540048649645257
"61",88222,2,1,0.0540048649645257
"62",123045,2,1,0.0540048649645257
"63",129189,5,10,0.439456321195072
"64",137381,3,3,0.102138795266813
"65",129194,7,17,0.371819051955162
"66",106666,4,6,0.282164708175597
